=======[Parent packages]=======
PageUp.EventBus.Core -> Microsoft.Extensions.Logging
Passaword.Encryption -> Microsoft.Extensions.Logging
Perpetual.Diagnostics.Logging.File -> Microsoft.Extensions.Logging
Perpetual.Infrastructure -> Microsoft.Extensions.Logging
Phoenix.Core -> Microsoft.Extensions.Logging
Picums.Data -> Microsoft.Extensions.Logging
Picums.Data.Azure -> Microsoft.Extensions.Logging
Picums.GeoCoding -> Microsoft.Extensions.Logging
Picums.Localisation -> Microsoft.Extensions.Logging
Picums.Search.Azure -> Microsoft.Extensions.Logging
Plaisted.PowershellHelper -> Microsoft.Extensions.Logging
Plaisted.ProcessMonitor -> Microsoft.Extensions.Logging
Plutonium.Core -> Microsoft.Extensions.Logging
PocketLogger.For.MicrosoftExtensionsLogging -> Microsoft.Extensions.Logging
PoJun.Util -> Microsoft.Extensions.Logging
Pomelo.Extensions.Caching.MySqlConfig.Tools -> Microsoft.Extensions.Logging
PostSharp.Patterns.Diagnostics.AspNetCoreLogging -> Microsoft.Extensions.Logging
PostSharp.Patterns.Diagnostics.AspNetCoreLogging.Redist -> Microsoft.Extensions.Logging
PowershellHelper -> Microsoft.Extensions.Logging
Prb.HomeImageProcessing -> Microsoft.Extensions.Logging
ProcessMonitor -> Microsoft.Extensions.Logging
ProxyMapper -> Microsoft.Extensions.Logging
Quamotion.RemoteViewing.AspNetCore -> Microsoft.Extensions.Logging
Quince -> Microsoft.Extensions.Logging
RabbitFramework.Attributes -> Microsoft.Extensions.Logging
RabbitFramework.Core -> Microsoft.Extensions.Logging
RabbitMQ.Client.Easy2Use -> Microsoft.Extensions.Logging
Rafty -> Microsoft.Extensions.Logging
Rainbow.DomainDriven -> Microsoft.Extensions.Logging
RapidCore -> Microsoft.Extensions.Logging
RapidCore.Mongo -> Microsoft.Extensions.Logging
RavenDB.StructuredLogger -> Microsoft.Extensions.Logging
RavuAlHemio.CentralizedLog -> Microsoft.Extensions.Logging
RawRabbit.vNext -> Microsoft.Extensions.Logging
Ray.Core -> Microsoft.Extensions.Logging
RaygunCore -> Microsoft.Extensions.Logging
RedBear.LogDNA.Extensions.Logging -> Microsoft.Extensions.Logging
RedLock.net -> Microsoft.Extensions.Logging
RedLock.net.StrongName -> Microsoft.Extensions.Logging
Redouble.Aspnet.Webpack -> Microsoft.Extensions.Logging
ReflectInsight.Extensions.Logging -> Microsoft.Extensions.Logging
Remiworks.Core -> Microsoft.Extensions.Logging
RestClient -> Microsoft.Extensions.Logging
RethinkDB.DistributedCache -> Microsoft.Extensions.Logging
RethinkDb.Driver -> Microsoft.Extensions.Logging
RexClient -> Microsoft.Extensions.Logging
Rinsen.Logger -> Microsoft.Extensions.Logging
Ritter.Api.Seedwork -> Microsoft.Extensions.Logging
Ritter.Application.Seedwork -> Microsoft.Extensions.Logging
Rnwood.SmtpServer -> Microsoft.Extensions.Logging
RoboUtil -> Microsoft.Extensions.Logging
Rocket.Surgery.Azure.Functions -> Microsoft.Extensions.Logging
Rocket.Surgery.Extensions.Logging -> Microsoft.Extensions.Logging
Rocket.Surgery.Extensions.Logging.Abstractions -> Microsoft.Extensions.Logging
Rocket.Surgery.Extensions.Testing -> Microsoft.Extensions.Logging
Rocket.Surgery.Extensions.Testing.AzureStorageEmulator -> Microsoft.Extensions.Logging
Rocket.Surgery.Extensions.Testing.Docker -> Microsoft.Extensions.Logging
Rsft.Net.DomainParser -> Microsoft.Extensions.Logging
SAMLSilly -> Microsoft.Extensions.Logging
Sample-AspNet5.Mvc6.Ntlm -> Microsoft.Extensions.Logging
SampleService.AspNetCore.Kestrel -> Microsoft.Extensions.Logging
SampleService.Nancy.Kestrel -> Microsoft.Extensions.Logging
Scaleout.AspNetCore -> Microsoft.Extensions.Logging
scaut.EventStoreFsExt -> Microsoft.Extensions.Logging
SceneSkope.Extensions.Logging.RequestPathFilter -> Microsoft.Extensions.Logging
SchemaRegistryClient -> Microsoft.Extensions.Logging
Schwefel.Ruthenium.DependencyInjection.AutofacAdapter -> Microsoft.Extensions.Logging
Schwefel.Ruthenium.DependencyInjection.Logging -> Microsoft.Extensions.Logging
Schwefel.Ruthenium.Logging -> Microsoft.Extensions.Logging
Schwefel.Ruthenium.Security.Hash -> Microsoft.Extensions.Logging
Scissorhands.NET -> Microsoft.Extensions.Logging
Scissorhands.WebApp -> Microsoft.Extensions.Logging
ScopedUnitOfWork.EF.Core -> Microsoft.Extensions.Logging
Sdao.API.Common -> Microsoft.Extensions.Logging
SDDP.Core -> Microsoft.Extensions.Logging
Sefeko.Common.AspNetCore -> Microsoft.Extensions.Logging
SendGridSharp.Core -> Microsoft.Extensions.Logging
Seq.Extensions.Logging -> Microsoft.Extensions.Logging
SerialPortStreamCore -> Microsoft.Extensions.Logging
Serilog.AspNetCore -> Microsoft.Extensions.Logging
Serilog.Extensions.Logging -> Microsoft.Extensions.Logging
Serilog.Framework.Logging -> Microsoft.Extensions.Logging
ServiceBase.Notification.SendGrid -> Microsoft.Extensions.Logging
ServiceBase.Notification.Smtp -> Microsoft.Extensions.Logging
ServiceBase.Notification.Twilio -> Microsoft.Extensions.Logging
ServiceBusJobs -> Microsoft.Extensions.Logging
ServiceEndpoint -> Microsoft.Extensions.Logging
ServiceFabric.Infrastructure -> Microsoft.Extensions.Logging
ServiceFabric.Logging -> Microsoft.Extensions.Logging
ServiceFabric.Services.Logging -> Microsoft.Extensions.Logging
Sharpbrake.Extensions.Logging -> Microsoft.Extensions.Logging
SharpData -> Microsoft.Extensions.Logging
SharpMigrations -> Microsoft.Extensions.Logging
SharpROM.Events -> Microsoft.Extensions.Logging
Sheeny -> Microsoft.Extensions.Logging
Sheeny.Sockets -> Microsoft.Extensions.Logging
ShipStation4Net -> Microsoft.Extensions.Logging
Shuang.Gao.Common -> Microsoft.Extensions.Logging
SignalW -> Microsoft.Extensions.Logging
Sillycore -> Microsoft.Extensions.Logging
SimpleIdentityServer.Logging -> Microsoft.Extensions.Logging
SimpleSoft.Database.Migrator -> Microsoft.Extensions.Logging
SimpleSoft.Database.Migrator.Hosting -> Microsoft.Extensions.Logging
SimpleSoft.Hosting -> Microsoft.Extensions.Logging
SimpleSql-Core -> Microsoft.Extensions.Logging
SkimiaOS.ApiHost -> Microsoft.Extensions.Logging
SlackBotNet -> Microsoft.Extensions.Logging
SlackLogger -> Microsoft.Extensions.Logging
Smart.Platform.Core.Resiliency -> Microsoft.Extensions.Logging
Smart.Platform.Core.UnitTesting.Xunit -> Microsoft.Extensions.Logging
SmartEventBus -> Microsoft.Extensions.Logging
SmartEventBus.RabbitMQImpl -> Microsoft.Extensions.Logging
Smartunicom.Framework.Logging -> Microsoft.Extensions.Logging
SodaPop -> Microsoft.Extensions.Logging
SodaPop.LogHouse -> Microsoft.Extensions.Logging
SpeakWithAGeek.Extensions.Logging.Email -> Microsoft.Extensions.Logging
SplunkLogger -> Microsoft.Extensions.Logging
SprayChronicle.CommandHandling -> Microsoft.Extensions.Logging
SprayChronicle.EventHandling -> Microsoft.Extensions.Logging
SprayChronicle.HttpServer -> Microsoft.Extensions.Logging
SprayChronicle.Persistence.Memory -> Microsoft.Extensions.Logging
SprayChronicle.Persistence.Mongo -> Microsoft.Extensions.Logging
SprayChronicle.Persistence.Ouro -> Microsoft.Extensions.Logging
SprayChronicle.Projecting -> Microsoft.Extensions.Logging
SprayChronicle.QueryHandling -> Microsoft.Extensions.Logging
SprayChronicle.Server -> Microsoft.Extensions.Logging
SprayChronicle.Server.Http -> Microsoft.Extensions.Logging
SprayChronicle.Testing -> Microsoft.Extensions.Logging
Spreads.SignalW -> Microsoft.Extensions.Logging
SQ7MRU.Utils -> Microsoft.Extensions.Logging
SqlServer.Core.InformationSchema -> Microsoft.Extensions.Logging
StackifyLib.CoreLogger -> Microsoft.Extensions.Logging
StatlerWaldorfCorp.TeamService -> Microsoft.Extensions.Logging
Steeltoe.Extensions.Logging.CloudFoundry -> Microsoft.Extensions.Logging
Steeltoe.Extensions.Logging.DynamicLogger -> Microsoft.Extensions.Logging
StoneCo.DotNetCoreLogger -> Microsoft.Extensions.Logging
Stormpath.AspNetCore -> Microsoft.Extensions.Logging
Storyteller.Integration -> Microsoft.Extensions.Logging
Summer.Core -> Microsoft.Extensions.Logging
Surfus.Shell -> Microsoft.Extensions.Logging
surging -> Microsoft.Extensions.Logging
Surging.Core.CPlatform -> Microsoft.Extensions.Logging
SymphonyOSS.RestApiClient -> Microsoft.Extensions.Logging
Synology -> Microsoft.Extensions.Logging
Synology.Api -> Microsoft.Extensions.Logging
Synology.DownloadStation -> Microsoft.Extensions.Logging
Synology.DownloadStation2 -> Microsoft.Extensions.Logging
Synology.FileStation -> Microsoft.Extensions.Logging
Synology.SurveillanceStation -> Microsoft.Extensions.Logging
Teldat.AlarmingServer.Service -> Microsoft.Extensions.Logging
Teleglib -> Microsoft.Extensions.Logging
Tempest.Core -> Microsoft.Extensions.Logging
Templarbit -> Microsoft.Extensions.Logging
Templarbit.Core -> Microsoft.Extensions.Logging
TenSoft.CoreFramework.Log -> Microsoft.Extensions.Logging
TestSwitchblade.FeatureSwitch -> Microsoft.Extensions.Logging
TheLizzards.Data -> Microsoft.Extensions.Logging
TheLizzards.Data.Azure -> Microsoft.Extensions.Logging
TheLizzards.I18N -> Microsoft.Extensions.Logging
TheLizzards.Localisation -> Microsoft.Extensions.Logging
TheLizzards.Search.Azure -> Microsoft.Extensions.Logging
ThinkingHome.Core.Infrastructure -> Microsoft.Extensions.Logging
ThinkingHome.Core.Plugins -> Microsoft.Extensions.Logging
ThinkingHome.Migrator -> Microsoft.Extensions.Logging
ThinkingHome.Migrator.Providers.PostgreSQL -> Microsoft.Extensions.Logging
ThinkingHome.Migrator.Providers.SQLite -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.Cron -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.Cron.WebApi -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.Cron.WebUi -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.Database -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.Mail -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.Mqtt -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.NooLite -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.Scripts -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.Scripts.WebApi -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.Scripts.WebUi -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.TelegramBot -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.Timer -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.WebServer -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.WebServer.UrlValidation -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.WebUi -> Microsoft.Extensions.Logging
ThinkingHome.Plugins.WebUi.Apps -> Microsoft.Extensions.Logging
Thycotic.SecretServer.Sdk -> Microsoft.Extensions.Logging
TIKSN-Framework -> Microsoft.Extensions.Logging
Titanicframework -> Microsoft.Extensions.Logging
Titanosoft.AspCacheManager -> Microsoft.Extensions.Logging
TorrentCore -> Microsoft.Extensions.Logging
Tossit.WorkQueue -> Microsoft.Extensions.Logging
Trader.Core -> Microsoft.Extensions.Logging
Truedom.Scheduler -> Microsoft.Extensions.Logging
TryDotNet.OmniSharp.Emit -> Microsoft.Extensions.Logging
TTRider.TestDatabaseProvider -> Microsoft.Extensions.Logging
TwentyTwenty.DomainDriven.MassTransit -> Microsoft.Extensions.Logging
TwentyTwenty.MessageBus.Providers -> Microsoft.Extensions.Logging
Unity.Microsoft.Logging -> Microsoft.Extensions.Logging
Usenet -> Microsoft.Extensions.Logging
Util.Core -> Microsoft.Extensions.Logging
UtilityFramework.Application.Core -> Microsoft.Extensions.Logging
v7 -> Microsoft.Extensions.Logging
ValidDotNet -> Microsoft.Extensions.Logging
Valtech.Amsterdam.Labs.AspnetCoreHoneyPot -> Microsoft.Extensions.Logging
Valudio.NetSocket -> Microsoft.Extensions.Logging
VaraniumSharp -> Microsoft.Extensions.Logging
Vino.Core.TimedTask -> Microsoft.Extensions.Logging
Vulcan.DataAccess -> Microsoft.Extensions.Logging
Weapsy.Framework -> Microsoft.Extensions.Logging
WebDAV.Server -> Microsoft.Extensions.Logging
WebDAVServer.FileSystemStorage -> Microsoft.Extensions.Logging
WeihanLi.Common -> Microsoft.Extensions.Logging
Wheel.Base -> Microsoft.Extensions.Logging
Wicture.DbRESTFul -> Microsoft.Extensions.Logging
Wise.goodREST.Core.Web -> Microsoft.Extensions.Logging
WITS.Http -> Microsoft.Extensions.Logging
WorkflowCore -> Microsoft.Extensions.Logging
Workstation.UaClient -> Microsoft.Extensions.Logging
WS.Core -> Microsoft.Extensions.Logging
Wyam.CodeAnalysis -> Microsoft.Extensions.Logging
Wyam.Hosting -> Microsoft.Extensions.Logging
xappido.DataTools -> Microsoft.Extensions.Logging
XCore.Modules -> Microsoft.Extensions.Logging
Xeeny -> Microsoft.Extensions.Logging
Ximo -> Microsoft.Extensions.Logging
XploRe.Logging.Serilog -> Microsoft.Extensions.Logging
XrFrame.ApiGateWay -> Microsoft.Extensions.Logging
YaasServicePatterns -> Microsoft.Extensions.Logging
Yamac.LineMessagingApi.Middleware -> Microsoft.Extensions.Logging
Yeast.Multitenancy -> Microsoft.Extensions.Logging
Yllibed.Framework -> Microsoft.Extensions.Logging
Zero.Logging.File -> Microsoft.Extensions.Logging
ZhongJia.Core -> Microsoft.Extensions.Logging
zipkin4net.middleware.aspnetcore -> Microsoft.Extensions.Logging
ZipkinTracer -> Microsoft.Extensions.Logging
ZNetCS.AspNetCore.Authentication.Basic -> Microsoft.Extensions.Logging
ZNetCS.AspNetCore.Compression -> Microsoft.Extensions.Logging
ZNetCS.AspNetCore.IPFiltering -> Microsoft.Extensions.Logging
ZNetCS.AspNetCore.ResumingFileResults -> Microsoft.Extensions.Logging
zxm.AspNetCore.ExceptionHandler -> Microsoft.Extensions.Logging
zxm.AspNetCore.ExceptionLogger -> Microsoft.Extensions.Logging
Zyborg.Firebase -> Microsoft.Extensions.Logging
ZYNetClient-dnx -> Microsoft.Extensions.Logging
ZYNetClient-Xamarin -> Microsoft.Extensions.Logging
ZYNetServer-dnx -> Microsoft.Extensions.Logging
Done
